.
├── README.md
├── accesscare
│   ├── README.md
│   ├── app
│   │   ├── expo-module.config.json
│   │   ├── index.js
│   │   ├── ios
│   │   ├── package.json
│   │   ├── react-native.config.js
│   │   ├── src
│   │   ├── tsconfig.json
│   │   └── types.d.ts
│   ├── expo-notifications
│   │   ├── CHANGELOG.md
│   │   ├── README.md
│   │   ├── android
│   │   ├── app.plugin.js
│   │   ├── build
│   │   ├── expo-module.config.json
│   │   ├── ios
│   │   ├── local-maven-repo
│   │   ├── package.json
│   │   ├── plugin
│   │   ├── src
│   │   └── tsconfig.json
│   ├── expo-router
│   │   ├── README.md
│   │   ├── _ctx-html.js
│   │   ├── _ctx-shared.js
│   │   ├── _ctx.android.js
│   │   ├── _ctx.d.ts
│   │   ├── _ctx.ios.js
│   │   ├── _ctx.js
│   │   ├── _ctx.web.js
│   │   ├── _error.js
│   │   ├── app.plugin.js
│   │   ├── assets
│   │   ├── babel.js
│   │   ├── build
│   │   ├── doctor.js
│   │   ├── drawer.d.ts
│   │   ├── drawer.js
│   │   ├── entry-classic.js
│   │   ├── entry.js
│   │   ├── expo-module.config.json
│   │   ├── head.d.ts
│   │   ├── head.js
│   │   ├── html.d.ts
│   │   ├── html.js
│   │   ├── index.d.ts
│   │   ├── ios
│   │   ├── link
│   │   ├── node
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── plugin
│   │   ├── rsc
│   │   ├── server.d.ts
│   │   ├── server.js
│   │   ├── stack.d.ts
│   │   ├── stack.js
│   │   ├── tabs.d.ts
│   │   ├── tabs.js
│   │   ├── testing-library.d.ts
│   │   ├── testing-library.js
│   │   ├── types
│   │   ├── ui.d.ts
│   │   ├── ui.js
│   │   ├── unstable-native-tabs.d.ts
│   │   ├── unstable-native-tabs.js
│   │   └── vendor
│   ├── expo-server
│   │   ├── README.md
│   │   ├── build
│   │   └── package.json
│   ├── expo-splash-screen
│   │   ├── CHANGELOG.md
│   │   ├── README.md
│   │   ├── android
│   │   ├── app.plugin.js
│   │   ├── build
│   │   ├── expo-module.config.json
│   │   ├── ios
│   │   ├── local-maven-repo
│   │   ├── package.json
│   │   ├── plugin
│   │   ├── src
│   │   └── tsconfig.json
│   ├── expo-status-bar
│   │   ├── CHANGELOG.md
│   │   ├── README.md
│   │   ├── build
│   │   ├── package.json
│   │   ├── src
│   │   └── tsconfig.json
│   ├── expo-symbols
│   │   ├── CHANGELOG.md
│   │   ├── README.md
│   │   ├── build
│   │   ├── expo-module.config.json
│   │   ├── ios
│   │   ├── package.json
│   │   ├── src
│   │   └── tsconfig.json
│   ├── expo-system-ui
│   │   ├── CHANGELOG.md
│   │   ├── README.md
│   │   ├── android
│   │   ├── app.plugin.js
│   │   ├── build
